"","Sim.Day","D1.Con.(g/d)","D2.Con.(g/d)","D3.Con.(g/d)","D4.Con.(g/d)","D5.Con.(g/d)","D6.Con.(g/d)","D7.Con.(g/d)","D9.Con.(g/d)","Total.Con.(g/d)","W.Gain.(g/d)","Daily.Weight.(g)","NA"
"1",1,0.00580802818129311,0.00485066089866238,0.00546018473527061,0.00386138137327729,0.000638244855087155,0.000127648971017431,0.00485066089866238,0,3.19122427543576e-05,0.0256287221560247,0.0092821556472558,0.209282155647256
"2",2,0.00606283743380843,0.00506346862603781,0.00569973343365177,0.00403078752467484,0.00066624587184708,0.000133249174369416,0.00506346862603781,0,3.33122935923539e-05,0.0267531029840195,0.0096741615596254,0.218956317206881
"3",3,0.00634280349038428,0.00529728643152973,0.00596293229233378,0.00421691880404669,0.0006970113725697,0.00013940227451394,0.00529728643152973,0,3.48505686284849e-05,0.0279884916655363,0.0101018640568722,0.229058181263753
"4",4,0.00683058523622335,0.00570466459288983,0.00642150073581216,0.0045412132614452,0.000750613762222346,0.000150122752444469,0.00570466459288983,0,3.75306881111171e-05,0.0301408956220383,0.0108168731688187,0.239875054432572
"5",5,0.00715777059004407,0.00597791829498186,0.00672909092283812,0.00475873759008424,0.000786568196708139,0.000157313639341628,0.00597791829498186,0,3.93284098354068e-05,0.0315846459388153,0.0112761114118677,0.25115116584444
"6",6,0.00739291940757943,0.00617430631841798,0.00695015665185076,0.00491507279295116,0.000812408726107629,0.000162481745221526,0.00617430631841798,0,4.06204363053813e-05,0.0326222723968518,0.0116241194199604,0.2627752852644
"7",7,0.00755703704410054,0.00631137159727078,0.00710444526508572,0.00502418396888003,0.000830443631219839,0.000166088726243968,0.00631137159727078,0,4.15221815609918e-05,0.0333464640116326,0.0118861297226135,0.274661414987014
"8",8,0.00774363628175276,0.00646721271882648,0.00727986905388953,0.00514824170380266,0.000850949041950852,0.00017018980839017,0.00646721271882648,0,4.25474520975424e-05,0.0341698587795364,0.0121699561686236,0.286831371155637
"9",9,0.00745394580368403,0.00622527341846138,0.00700752817038646,0.00495564528706465,0.00081911492348176,0.000163822984696352,0.00622527341846138,0,4.09557461740879e-05,0.0328915597524101,0.0117034453908678,0.298534816546505
"10",10,0.0075187882074601,0.00627942751392272,0.00706848715547484,0.00499875479726743,0.000826240462358252,0.00016524809247165,0.00627942751392272,0,4.13120231179124e-05,0.0331776857659956,0.0117549573741827,0.310289773920688
"11",11,0.00795044985366319,0.00663993614152091,0.00747429653825149,0.00528573863897388,0.000873675808094856,0.000174735161618971,0.00663993614152091,0,4.36837904047426e-05,0.0350824520740489,0.0124419482526702,0.322731722173358
"12",12,0.00851698269178019,0.00711308444588236,0.0080068996624373,0.00566238959178793,0.000935932163931888,0.000187186432786378,0.00711308444588236,0,4.67966081965942e-05,0.037582356042685,0.0133084334079881,0.336040155581346
"13",13,0.00925077127207435,0.00772591886458956,0.00869674156402153,0.00615023804352196,0.00101656827165652,0.000203313654331304,0.00772591886458956,0,5.08284135828258e-05,0.0408202989483676,0.0142732182306469,0.350313373811993
"14",14,0.00969011837543586,0.00809284611574863,0.00910977612108282,0.00644233144740516,0.00106484817312482,0.000212969634624964,0.00809284611574863,0,5.32424086562407e-05,0.0427589783918271,0.0148036277028666,0.36511700151486
"15",15,0.0100647354102834,0.00840571308990697,0.00946195730054659,0.00669139002551805,0.00110601488025092,0.000221202976050183,0.00840571308990697,0,5.53007440125456e-05,0.0444120275164756,0.0152644436213001,0.38038144513616
"16",16,0.0105075661143058,0.00877554972183785,0.00987826682504246,0.00698579944962092,0.00115467759497866,0.000230935518995733,0.00877554972183785,0,5.77338797489329e-05,0.0463660788263682,0.0157248340051335,0.396106279141293
"17",17,0.0106837183865978,0.00892266590529047,0.0100438693183895,0.00710291167460623,0.00117403498753822,0.000234806997507644,0.00892266590529047,0,5.87017493769107e-05,0.0471433749245972,0.0161220560096972,0.41222833515099
"18",18,0.0105808581285968,0.00883676063487207,0.00994716937254348,0.00703452655802316,0.00116273166248317,0.000232546332496633,0.00883676063487207,0,5.81365831241581e-05,0.0466894899070115,0.0162191216048691,0.428447456755859
"19",19,0.0107254250030588,0.00895749780475239,0.0100830781210075,0.00713063969983579,0.00117861813220426,0.000235723626440852,0.00895749780475239,0,5.89309066102128e-05,0.0473274110986621,0.0164593414971244,0.444906798252984
"20",20,0.0109269197106593,0.00912577909901215,0.0102725052884275,0.00726460046697678,0.00120076040776476,0.000240152081552951,0.00912577909901215,0,6.00380203882376e-05,0.0482165341737938,0.0167561414917518,0.461662939744736
"21",21,0.0112582690153605,0.00940251038645489,0.0105840100468581,0.0074848931365858,0.00123717241927038,0.000247434483854076,0.00940251038645489,0,6.18586209635187e-05,0.0496786584958021,0.0172201403865707,0.478883080131306
"22",22,0.0115011379009744,0.00960534593927531,0.0108123334882237,0.00764636091218627,0.00126386130779938,0.000252772261559876,0.00960534593927531,0,6.31930653899689e-05,0.0507503508146842,0.0175671053522338,0.49645018548354
"23",23,0.0128782177223724,0.010755434581322,0.0121069398477908,0.00856189200223661,0.00141518876070026,0.000283037752140053,0.010755434581322,0,7.07594380350129e-05,0.0568269046859191,0.018741109308357,0.515191294791897
"24",24,0.0131777784852204,0.0110056171964478,0.012388559883633,0.00876105053138282,0.0014481075258484,0.00028962150516968,0.0110056171964478,0,7.24053762924197e-05,0.0581487577004424,0.0192249813800941,0.534416276171991
"25",25,0.0133704948960313,0.0111665671659162,0.0125697344874228,0.00888917517813067,0.00146928515341003,0.000293857030682005,0.0111665671659162,0,7.3464257670501e-05,0.0589991453351796,0.0197023318119699,0.554118607983961
"26",26,0.0139127438763094,0.0116194344461485,0.0130795081166842,0.00924968136831557,0.00152887295344059,0.000305774590688118,0.0116194344461485,0,7.64436476720291e-05,0.0613918934454068,0.020164494338282,0.574283102322243
"27",27,0.0143301420430488,0.0119680307172715,0.0134719082613497,0.00952718234730167,0.00157474088385151,0.000314948176770303,0.0119680307172715,0,7.87370441925754e-05,0.0632337201910575,0.0206198210699507,0.594902923392194
"28",28,0.0146210555631542,0.0122109914593375,0.0137453989387674,0.0097205918853937,0.00160670940254441,0.000321341880508882,0.0122109914593375,0,8.03354701272203e-05,0.0645174160591709,0.0211377414410425,0.616040664833236
"29",29,0.014842187101374,0.0123956727440046,0.0139532868848631,0.00986760790805632,0.00163100957157956,0.000326201914315911,0.0123956727440046,0,8.15504785789774e-05,0.065493189346777,0.0216405196361697,0.637681184469406
"30",30,0.015194432357893,0.0126898555956029,0.0142844361342609,0.0101017929412365,0.0016697178415267,0.00033394356830534,0.0126898555956029,0,8.34858920763346e-05,0.0670475199265046,0.0221336381814823,0.659814822650889
"31",31,0.0152634682178154,0.0127475119181755,0.0143493374289463,0.0101476904085476,0.00167730419975994,0.000335460839951988,0.0127475119181755,0,8.38652099879965e-05,0.0673521501413603,0.0225004280104896,0.682315250661378
"32",32,0.0153511825215433,0.01282076782019,0.014431798513385,0.010206005962125,0.00168694313423553,0.000337388626847106,0.01282076782019,0,8.43471567117762e-05,0.0677392015552278,0.0227649288944059,0.705080179555784
"33",33,0.0161553707704543,0.0134923975665332,0.0151878238396963,0.0107406585891482,0.00177531546928069,0.000355063093856137,0.0134923975665332,0,8.8765773464034e-05,0.071287792668966,0.0235805885634213,0.728660768119205
"34",34,0.0169201596006884,0.0141311223038716,0.0159068093828449,0.011249117097161,0.00185935819787784,0.000371871639575568,0.0141311223038716,0,9.29679098938917e-05,0.0746625284357847,0.024141946211199,0.752802714330404
"35",35,0.0175764979065376,0.0146792729768885,0.0165238395154317,0.0116854738829178,0.0019314832864327,0.00038629665728654,0.0146792729768885,0,9.65741643216346e-05,0.0775587113667051,0.0244864366252242,0.777289150955628
"36",36,0.0180941400630249,0.0151115895031856,0.0170104800262833,0.0120296205913517,0.00198836703989285,0.000397673407978569,0.0151115895031856,0,9.9418351994642e-05,0.0798428784868973,0.0248469011869513,0.80213605214258
"37",37,0.0182936513962488,0.0152782143529111,0.017198042603836,0.0121622627414621,0.00201029136222514,0.000402058272445028,0.0152782143529111,0,0.000100514568111256,0.0807232496501504,0.0256188666438394,0.827754918786419
"38",38,0.018652406502291,0.0155778340019134,0.0175353118271538,0.0124007757515231,0.00204971500025176,0.000409943000050351,0.0155778340019134,0,0.000102485750012587,0.0823063058351093,0.0261860457168979,0.853940964503317
"39",39,0.0188402971634567,0.0157347536749748,0.0177119496959749,0.0125256920702102,0.00207036232565458,0.000414072465130915,0.0157347536749748,0,0.000103518116282728,0.0831353991866595,0.0267803989355666,0.880721363438884
"40",40,0.0192603553844893,0.0160855715299032,0.0181068505839897,0.0128049615468308,0.0021165225697241,0.00042330451394482,0.0160855715299032,0,0.000105826128486205,0.0849889637872713,0.0273203768819604,0.908041740320844
"41",41,0.0198669874191017,0.0165922092730959,0.0186771513593862,0.0132082718555566,0.00218318543067051,0.000436637086134103,0.0165922092730959,0,0.000109159271533525,0.0876658109685745,0.0278341868260531,0.935875927146897
"42",42,0.0204267224368814,0.0170596802769559,0.0192033637854418,0.0135804033783662,0.00224469477328367,0.000448938954656733,0.0170596802769559,0,0.000112234738664183,0.0901357186212056,0.0283174379638433,0.96419336511074
"43",43,0.0209687613874871,0.0175123721477914,0.019712939963731,0.0139407699334392,0.00230425949313045,0.00046085189862609,0.0175123721477914,0,0.000115212974656522,0.0925275399466531,0.0287838562322426,0.992977221342983
"44",44,0.0216822827107729,0.01810828006614,0.0203837284165562,0.0144151440000193,0.00238266842975526,0.000476533685951052,0.01810828006614,0,0.000119133421487763,0.0956760507968225,0.0289251865771309,1.02190240792011
"45",45,0.0222327826603256,0.0185680382657664,0.0209012588636358,0.014781135724722,0.00244316292970611,0.000488632585941222,0.0185680382657664,0,0.000122158146485305,0.0981052074423488,0.029208518018242,1.05111092593836
"46",46,0.0227270638753888,0.0189808445552698,0.0213659375224122,0.0151097512578135,0.00249747954674602,0.000499495909349205,0.0189808445552698,0,0.000124873977337301,0.100286291199587,0.0296171081683516,1.08072803410671
"47",47,0.0232629582151762,0.0194284046632241,0.0218697370913003,0.0154660326595402,0.00255636903463475,0.00051127380692695,0.0194284046632241,0,0.000127818451731737,0.102650998585758,0.0298313331297454,1.11055936723645
"48",48,0.0236003960561384,0.0197102208820496,0.0221869657428861,0.0156903732021579,0.00259345011605916,0.000518690023211832,0.0197102208820496,0,0.000129672505802957,0.104139989410355,0.0308278748562541,1.14138724209271
"49",49,0.0238044503580251,0.0198806398594495,0.0223787992102093,0.0158260356775881,0.00261587366571704,0.000523174733143408,0.0198806398594495,0,0.000130793683285851,0.105040407046868,0.0319168469257156,1.17330408901842
"50",50,0.0242678184143956,0.0202676285658689,0.0228144161027642,0.0161340990557246,0.00266679323235117,0.000533358646470233,0.0202676285658689,0,0.000133339661617558,0.107085082245061,0.0325008724560771,1.2058049614745
"51",51,0.0246800924482395,0.0206119453413868,0.0232019989994163,0.0164081933309724,0.00271209807123511,0.000542419614247021,0.0206119453413868,0,0.000135604903561755,0.108904298050446,0.0331538197327749,1.23895878120727
"52",52,0.025351419149324,0.0211726137950399,0.0238331198706008,0.0168545149289462,0.00278587023618945,0.000557174047237891,0.0211726137950399,0,0.000139293511809472,0.111866619334187,0.0334697949610394,1.27242857616831
"53",53,0.0260209137713658,0.0217317521607011,0.0244625183861576,0.0172996184963476,0.00285944107377646,0.000571888214755293,0.0217317521607011,0,0.000142972053688823,0.114820856317494,0.033646176039181,1.3060747522075
"54",54,0.0266765544337477,0.0222793201864267,0.0250788926572211,0.0177355114641949,0.00293148949821403,0.000586297899642807,0.0222793201864267,0,0.000146574474910701,0.117713960800785,0.0336252188584305,1.33969997106593
"55",55,0.0272352064366064,0.0227458866943086,0.0256040869302382,0.018106922960601,0.0029928798281985,0.0005985759656397,0.0227458866943086,0,0.000149643991409924,0.120179089501311,0.0337719123885659,1.37347188345449
"56",56,0.0276335983982354,0.0230786096512735,0.0259786191535059,0.0183717879460796,0.00303665916464125,0.00060733183292825,0.0230786096512735,0,0.000151832958232062,0.121937048756169,0.0348415175449006,1.40831340099939
"57",57,0.0280626225510506,0.0234369155371412,0.0263819490026635,0.0186570182894348,0.00308380467593963,0.000616760935187926,0.0234369155371412,0,0.000154190233796981,0.123830176762356,0.0356682459701758,1.44398164696957
"58",58,0.0283122797448374,0.0236454204462378,0.0266166541996795,0.0188229991710183,0.00311123953239971,0.000622247906479943,0.0236454204462378,0,0.000155561976619985,0.12493182342351,0.0368484405606425,1.48083008753021
"59",59,0.0288181633673104,0.0240679166584131,0.027092240396411,0.0191593283925525,0.00316683113926488,0.000633366227852976,0.0240679166584131,0,0.000158341556963243,0.127164104397181,0.0374545345731565,1.51828462210337
"60",60,0.0295250895111853,0.0246583165148361,0.0277568286558451,0.0196293177519419,0.00324451533089948,0.000648903066179897,0.0246583165148361,0,0.000162225766544974,0.130283513112269,0.0376682642933988,1.55595288639677
"61",61,0.0301115810535857,0.0251481336271705,0.0283081951553215,0.0200192379532081,0.00330896495094348,0.000661792990188696,0.0251481336271705,0,0.000165448247547173,0.132871487605135,0.0380877340212503,1.59404062041802
"62",62,0.0308100858046479,0.0257315002324531,0.0289648663800837,0.0204836284745186,0.00338572371479646,0.000677144742959293,0.0257315002324531,0,0.000169286185739823,0.135953735767652,0.0380605210004162,1.63210114141843
"63",63,0.0314272278424294,0.0262469155607103,0.0295450477134048,0.0208939262029339,0.00345354152114609,0.000690708304229218,0.0262469155607103,0,0.000172677076057304,0.138676959781621,0.0380933659376789,1.67019450735611
"64",64,0.0319814561193637,0.0267097875282598,0.0300660831979292,0.0212623966507857,0.0035144457274026,0.00070288914548052,0.0267097875282598,0,0.000175722286370129,0.141122568183851,0.0378297798433372,1.70802428719945
"65",65,0.0324940084397776,0.0271378532024516,0.0305479387035491,0.0216031594572148,0.00357077015821731,0.000714154031643463,0.0271378532024516,0,0.000178538507910865,0.143384275703216,0.0382129647212116,1.74623725192066
"66",66,0.0330388746375113,0.0275929062906687,0.0310601728048251,0.0219654056655982,0.00363064556456168,0.000726129112912335,0.0275929062906687,0,0.000181532278228083,0.145788572644974,0.0391920096550569,1.78542926157572
"67",67,0.0335484875646286,0.0280185170869425,0.0315392649577359,0.0223042142600003,0.00368664698512401,0.000737329397024803,0.0280185170869425,0,0.0001843323492562,0.148037309687655,0.0401437768000169,1.82557303837573
"68",68,0.0340607656359797,0.0284463537179611,0.0320208626390996,0.0226447947360085,0.00374294127867909,0.000748588255735818,0.0284463537179611,0,0.000187147063933954,0.150297807045359,0.0409408256951505,1.86651386407088
"69",69,0.0344316381924714,0.0287560934354706,0.0323695235974277,0.0228913638532365,0.00378369650466718,0.000756739300933437,0.0287560934354706,0,0.000189184825233358,0.151934333144911,0.04230893427745,1.90882279834833
"70",70,0.034868101428606,0.0291206121821325,0.0327798470023872,0.0231815399607765,0.00383165949764901,0.000766331899529802,0.0291206121821325,0,0.00019158297488245,0.153860287128096,0.0432563996086168,1.95207919795695
"71",71,0.0355999095504093,0.0297317925915506,0.0334678270553572,0.0236680717340633,0.00391207797257244,0.000782415594514489,0.0297317925915506,0,0.000195603898628621,0.157089490988646,0.0433510168053339,1.99543021476229
"72",72,0.0363271548192725,0.0303391622666451,0.0341515175251512,0.0241515699622636,0.00399199503508488,0.000798399007016977,0.0303391622666451,0,0.000199599751754243,0.160298560633833,0.0431879637523324,2.03861817851462
"73",73,0.0368399445517706,0.0307674262190611,0.0346335962242194,0.0244924906085947,0.00404834555513962,0.000809669111027924,0.0307674262190611,0,0.00020241727775698,0.162561315766631,0.0440521229817714,2.08267030149639
"74",74,0.0373547588983063,0.0311973810579262,0.0351175782829682,0.0248347572895333,0.00410491856025344,0.000820983712050688,0.0311973810579262,0,0.000205245928012671,0.164833004786977,0.0448838323779087,2.1275541338743
"75",75,0.0379226869807719,0.031671694621304,0.0356514930901651,0.0252123358498538,0.00416732823964526,0.000833465647929051,0.031671694621304,0,0.000208366411982262,0.167339065462955,0.045508555153725,2.17306268902802
"76",76,0.0385594939786158,0.0322035334326901,0.0362501616469294,0.0256357075352336,0.00423730703061712,0.000847461406123424,0.0322035334326901,0,0.000211865351530855,0.17014906381443,0.0458671389039107,2.21892982793193
"77",77,0.0390854393307424,0.0326427844960046,0.036744608074121,0.025985374500109,0.0042951032231585,0.000859020644631701,0.0326427844960046,0,0.000214755161157924,0.17246986992593,0.0466918979596905,2.26562172589162
"78",78,0.0397183913882933,0.0331714037968164,0.0373396525633899,0.0264061832856235,0.00436465839431794,0.000872931678863588,0.0331714037968164,0,0.000218232919715896,0.175262857823837,0.0471111276382996,2.31273285352992
"79",79,0.0403340220661997,0.0336855568904525,0.0379184130523448,0.0268154762088471,0.0044323101171648,0.00088646202343296,0.0336855568904525,0,0.000221615505858239,0.177979412754753,0.0476002866458857,2.36033314017581
"80",80,0.040921029635304,0.034175804970144,0.0384702646736292,0.027205739482812,0.00449681644344,0.000899363288688,0.034175804970144,0,0.000224840822171999,0.180569664286333,0.0482253441261598,2.40855848430197
"81",81,0.0416264364393741,0.0347649359273894,0.0391334245866863,0.0276747187316718,0.00457433367465649,0.000914866734931299,0.0347649359273894,0,0.000228716683732824,0.183682368705832,0.0482830331133967,2.45684151741537
"82",82,0.0423104193351939,0.0353361743898323,0.0397764436717125,0.0281294546129586,0.00464949663024109,0.000929899326048217,0.0353361743898323,0,0.000232474831512053,0.186700537187331,0.0481006054676789,2.50494212288304
"83",83,0.0428160959383103,0.0357584977067207,0.0402518352474993,0.0284656462007448,0.0047050654877264,0.00094101309754528,0.0357584977067207,0,0.000235253274386319,0.188931904659654,0.047341685266189,2.55228380814923
"84",84,0.043365821913768,0.0362176095103997,0.0407686380738775,0.0288311233602524,0.0047654749355789,0.00095309498711578,0.0362176095103997,0,0.000238273746778944,0.191357646038171,0.0476954953553747,2.59997930350461
