"","Sim.Day","D1.Con.(g/d)","D2.Con.(g/d)","D3.Con.(g/d)","D4.Con.(g/d)","D5.Con.(g/d)","D6.Con.(g/d)","D7.Con.(g/d)","D9.Con.(g/d)","Total.Con.(g/d)","W.Gain.(g/d)","Daily.Weight.(g)","NA"
"85",85,0.0440910915883948,0.0368233292386594,0.0414504712679909,0.0293133081439328,0.00484517489982361,0.000969034979964721,0.0368233292386594,0,0.000242258744991179,0.194557998102417,0.0492594613117861,2.64923876481639
"86",86,0.0444453503732771,0.0371191937183413,0.0417835134553171,0.0295488318415744,0.00488410443662386,0.000976820887324771,0.0371191937183413,0,0.000244205221831192,0.196121213652631,0.0483376967380992,2.69757646155449
"87",87,0.0452525318007548,0.0377933232621688,0.0425423526984018,0.0300854744389633,0.00497280569239063,0.000994561138478126,0.0377933232621688,0,0.000248640284619531,0.199683012577946,0.0498145660500584,2.74739102760455
"88",88,0.0454794778133033,0.0379828605913303,0.0427557068893197,0.0302363561286248,0.00499774481464871,0.000999548962929743,0.0379828605913303,0,0.000249887240732435,0.200684443032219,0.0489173865290232,2.79630841413358
"89",89,0.0460168663586717,0.0384316686072423,0.0432609111756523,0.0305936309307652,0.00505679850095293,0.00101135970019059,0.0384316686072423,0,0.000252839925047645,0.203055743805765,0.0492846524044085,2.84559306653798
"90",90,0.0465247142602781,0.0388558053162762,0.0437383440106241,0.030931266074141,0.00511260596266792,0.00102252119253358,0.0388558053162762,0,0.000255630298133395,0.20529669243093,0.0495843671925741,2.89517743373056
"91",91,0.0472848935129751,0.0394906802965506,0.0444529960443408,0.031436659972912,0.00519614214428297,0.00103922842885659,0.0394906802965506,0,0.000259807107214148,0.208651087803683,0.0504778305880708,2.94565526431863
"92",92,0.0480864923729854,0.0401601474763394,0.0452065870605373,0.0319695910831386,0.00528422993109729,0.00105684598621946,0.0401601474763394,0,0.000264211496554864,0.212188252883212,0.0515785914731762,2.99723385579181
"93",93,0.0487011857013844,0.0406735177286287,0.0457844663379498,0.0323782608234479,0.00535177864850378,0.00107035572970076,0.0406735177286287,0,0.000267588932425188,0.214900671630669,0.0520968076873848,3.04933066347919
"94",94,0.0494757272607779,0.0413203876024079,0.0465126205182367,0.0328932032887589,0.00543689310557998,0.001087378621116,0.0413203876024079,0,0.000271844655278998,0.218318442654564,0.05351808541221,3.1028487488914
"95",95,0.0500854884724339,0.0418296387242305,0.0470858630639199,0.0332985939844203,0.00550389983213559,0.00110077996642712,0.0418296387242305,0,0.000275194991606778,0.221009097759404,0.0538508794583328,3.15669962834973
"96",96,0.0506472327092073,0.0422987877571401,0.0476139643766228,0.0336720613066708,0.00556562996804475,0.00111312599360895,0.0422987877571401,0,0.000278281498402236,0.223487871366837,0.0539427395057472,3.21064236785548
"97",97,0.0514541395687964,0.0420859027411363,0.0480257311555766,0.0337669138160458,0.00604243841776236,0.00184614472427718,0.0420253431339165,7.48089265654687e-05,0.00139486659821945,0.226716289082296,0.0550590506813045,3.26570141853678
"98",98,0.0521109718993742,0.041727664430512,0.0482885831670973,0.0337520236309506,0.00651151611388042,0.00259201036136596,0.041605178277685,0.000151306424080376,0.00253573035743951,0.229274984662385,0.0561300441754903,3.32183146271227
"99",99,0.0528946445639447,0.04144889102783,0.0486603277419431,0.0338082807997346,0.00700611695637449,0.0033620126331229,0.0412626708205036,0.000230036726697251,0.003710485177075,0.232383466447225,0.0553082831711442,3.37713974588342
"100",100,0.0536085226407693,0.0410924425618224,0.0489588763917203,0.0338084825550359,0.00750153272593548,0.00414611703896276,0.0408411644702347,0.000310402348431782,0.00490916808303245,0.235176708815945,0.0555052441912603,3.43264499007468
"101",101,0.05431235365029,0.040706771638688,0.0492398326677388,0.0337916308501403,0.00800496216907393,0.00494680340083708,0.0403890130552278,0.000392525308980269,0.00613392137177264,0.237917814112749,0.0558679445628826,3.48851293463756
"102",102,0.0550155046377953,0.0402993461628546,0.0495118637364939,0.033763776379797,0.00851759006508419,0.00576456403102013,0.039913660228184,0.000476435566357928,0.00738524188326827,0.240647982690855,0.0561309951823604,3.54464392981992
"103",103,0.0557653926791472,0.0399042235574908,0.0498173787840688,0.0337536830171136,0.00904705348439037,0.00660491259416105,0.0394487848298158,0.00056260078124549,0.00867034265741258,0.243574372384846,0.0556623393522786,3.6003062691722
"104",104,0.0564567838165879,0.0394456024177176,0.0500621731759415,0.0336974063450381,0.00957649820036996,0.00745578740145918,0.038919410842614,0.000650001357480943,0.00997348759607943,0.246237151153288,0.0561247876566888,3.65643105682889
"105",105,0.0571795469013955,0.0389878127538459,0.0503265389346594,0.0336493532788821,0.0101204942689113,0.00832781465739271,0.0383891358339498,0.000739542077518544,0.0113086214886272,0.249028860195183,0.0549697698676287,3.71140082669652
"106",106,0.0575561740986506,0.0382782982170589,0.0502801084058043,0.0333897795310342,0.0106101032190142,0.00916210331631293,0.0376096870135243,0.00082593148671906,0.0125950043776684,0.250307189665787,0.053491396056999,3.76489222275352
"107",107,0.0583779146375141,0.0378475175802371,0.0506157582415815,0.0333798154550523,0.0111893349153744,0.0100811962049996,0.0371026203915626,0.000920167115421337,0.0140004792531733,0.253514803794916,0.0538428991436373,3.81873512189715
"108",108,0.059256630049742,0.0374280646113193,0.0509907913996511,0.0333896753890137,0.0117906963763957,0.0110307853152258,0.0366044054902068,0.00101746126725631,0.0154517369012424,0.256960246800053,0.0560724525523919,3.87480757444955
"109",109,0.0598545703344813,0.0368094905061664,0.0511156989260232,0.033230481129395,0.0123457212790236,0.0119456720435298,0.0359094850738127,0.00111177141643702,0.0168570899683349,0.259179980677204,0.0569060784050503,3.9317136528546
"110",110,0.0606193848573918,0.0362737558600378,0.0513753789288751,0.0331540805028393,0.0129438257873939,0.0129098220769068,0.0352935437503716,0.00121085025311725,0.018334253915261,0.262114895932195,0.0566059730064982,3.98831962586109
"111",111,0.0611841784241319,0.035599176049312,0.051458048112658,0.032958744786395,0.0135076047807784,0.0138468255345624,0.0345406834357203,0.00130754969914269,0.0197749454872303,0.264177756309931,0.0573517444233634,4.04567137028446
"112",112,0.0618415040033891,0.0349611399414071,0.0516117761315501,0.0328046417159109,0.0140993817859644,0.0148187203053025,0.0338215849295755,0.00140768560285084,0.0212672337880838,0.266633668204034,0.0575688551004688,4.10324022538493
"113",113,0.0627599854453795,0.0344477017004275,0.0519744482486015,0.0327775973176794,0.0147607858070454,0.0158717805667276,0.0332206983602577,0.00151571000844519,0.0228782319137124,0.270206939368276,0.0565940925356344,4.15983431792056
"114",114,0.0633781865943741,0.0337471375198979,0.0520797198513418,0.0325826166809054,0.0153613296742869,0.0168668947861463,0.0324370331038536,0.00161836427864283,0.0244077446967471,0.272479027186196,0.056996272519197,4.21683059043976
"115",115,0.0643011734410179,0.0331865839430841,0.0524267295452498,0.0325332310049344,0.0160454976455253,0.0179610925385392,0.0317855566740316,0.00173068074412355,0.0260825757517953,0.276053121288301,0.0556340437826114,4.27246463422237
"116",116,0.0650552259555467,0.0325144337432211,0.052626456240472,0.0323862181741855,0.0166981933067232,0.0190277895753926,0.0310244976228926,0.00184050932511177,0.0277194923071474,0.278892816250693,0.0544356042538076,4.32690023847618
"117",117,0.065704787333657,0.0317702075350286,0.0527338909817019,0.0321773010389409,0.0173327573334074,0.0200799367290745,0.030192399996142,0.00194905637156567,0.0293367827227547,0.281277120042273,0.0536366512266331,4.38053688970281
"118",118,0.0663835397878252,0.0310215529029231,0.0528575020573218,0.0319734452549379,0.0179831380604069,0.0211559619182599,0.0293539066280345,0.00206003363368575,0.0309903624807871,0.283779442724182,0.0534021856365931,4.4339390753394
"119",119,0.0670966458915715,0.0302694591278018,0.0530008435224248,0.0317764286108675,0.0186513569505173,0.0222586584018093,0.0285097799143997,0.00217372138126158,0.0326844265952397,0.286421320395894,0.0535087115395919,4.487447786879
"120",120,0.0677797075953431,0.0294843309550036,0.053112833754564,0.0315554821953473,0.0193197505576738,0.0233671009172114,0.0276320764092131,0.00228807914480005,0.0343882864644274,0.288927647993584,0.0533055268518388,4.54075331373083
"121",121,0.0684366075381602,0.0286693292746737,0.0531970908879947,0.0313131466111821,0.0199887813281948,0.0244814407398355,0.0267239514195824,0.00240311382099512,0.0361020659516598,0.291315527572278,0.0528354999218619,4.5935888136527
"122",122,0.0691520214944313,0.027859907090748,0.0533194275192362,0.0310881556663254,0.020683189541794,0.0256319839468107,0.0258184496457553,0.0025218003732262,0.037870457786001,0.293945393064328,0.0533322677972939,4.64692108144999
"123",123,0.0694665021946508,0.0268755794558795,0.0531273939988538,0.0306762581913958,0.0212635349989558,0.0266447072690364,0.0247489649051689,0.00262699444499525,0.0394360598929142,0.29486599535185,0.0557970535491569,4.70271813499915
"124",124,0.0703874084107801,0.0261092794102288,0.0533926615257888,0.030523895504705,0.0220367670168049,0.0279034136032035,0.0238778100057745,0.00275652102903181,0.0413667348106262,0.298354491316944,0.0545252454099839,4.75724338040913
"125",125,0.0711051966429851,0.0252446880238378,0.0534948785205099,0.0302720220508352,0.022756451069995,0.0291001081149779,0.0229132360444152,0.0028800289157573,0.0432068163586689,0.300973425741982,0.0541042142902096,4.81134759469934
"126",126,0.0718561238561446,0.0243717115406051,0.0536141464036835,0.030024222343866,0.0234955605882478,0.0303266183929364,0.0219378142965834,0.00300657894849734,0.0450923062413915,0.303725082611955,0.0533485757928989,4.86469617049224
"127",127,0.0725939907462994,0.0234739212576578,0.0537156975186113,0.0297608145293325,0.0242393215498154,0.031564058489395,0.020936629073019,0.00313430211043613,0.0469951647620757,0.306413900036642,0.0522064414267322,4.91690261191897
"128",128,0.0732627325412498,0.022534776647262,0.053758668169233,0.0294596052157974,0.0249683185013754,0.032786769985708,0.0198952078938969,0.00326064375415694,0.0488771050482896,0.308803827756969,0.0516836646756391,4.96858627659461
"129",129,0.073923590611025,0.0215754972532639,0.0537889277351625,0.0291464065147652,0.0257023800650964,0.03402023815993,0.018832726546574,0.00338812852002864,0.0507759963136732,0.311153891719519,0.0513948760531073,5.01998115264772
"130",130,0.0745450903330264,0.0205878360026879,0.0537839416815815,0.0288092763898685,0.0264301518085925,0.0352492205900639,0.0177421698916159,0.00351523460779472,0.0526690416828595,0.313331962988091,0.0518463119390364,5.07182746458676
"131",131,0.0752428952748732,0.0196038477474211,0.0538272041271457,0.0284929703261564,0.027192593991732,0.0365283202092691,0.0166511850435904,0.00364740686943787,0.0546378228995897,0.315824246489216,0.0505887136977921,5.12241617828455
"132",132,0.0758686421343811,0.018583689221794,0.0538121142097556,0.0281407142366188,0.0279366087120115,0.0377864694871741,0.0155256696035755,0.00377755364603468,0.0565760961937503,0.318007557445096,0.0509974422914391,5.17341362057599
"133",133,0.0765441374777392,0.0175587412213828,0.0538256710607527,0.0277984571357002,0.0287063718459031,0.0390830882786878,0.0143922002355637,0.00391160945307067,0.0585727566746488,0.320393033383449,0.0501693091826945,5.22358292975868
"134",134,0.0771266044974685,0.0164962187849403,0.0537674614865907,0.0274143305483912,0.0294483521469585,0.0403453019040604,0.0132238962426533,0.00404228078753096,0.0605185905394964,0.32238303693809,0.0506909160583685,5.27427384581705
"135",135,0.0777670433030321,0.0154304729882372,0.0537435560382753,0.0270430299131741,0.0302193050234089,0.0416504421457692,0.0120488423770725,0.004177308402027,0.062529505837922,0.324609506028918,0.0503918596748074,5.32466570549186
"136",136,0.0784741936937262,0.0143604820383538,0.0537589168269424,0.0266862220229001,0.0310238328994461,0.0430054128115895,0.0108654485973543,0.00431739425064639,0.0646159862347715,0.32710788937573,0.0493111090389548,5.37397681453081
"137",137,0.0791047522830408,0.0132592160908588,0.0537150583896543,0.0262947732926616,0.0318056352159751,0.0443323308199349,0.00965301238021864,0.0044547222307907,0.0666610457748487,0.329280546477984,0.0478695970941883,5.421846411625
"138",138,0.079710369551248,0.012138140983521,0.053648151656535,0.0258872511171785,0.0325842498660367,0.0456578771614209,0.00842083672542252,0.00459196408353345,0.0687046878563438,0.33134352900124,0.048762994522915,5.47060940614792
"139",139,0.0801853192919668,0.0109839847573415,0.0534881447529897,0.025430727394536,0.0333152200549791,0.046919211226622,0.00716077334580161,0.00472279056719638,0.0706522375021532,0.332858408893586,0.0495154020606097,5.52012480820853
"140",140,0.0804532022809566,0.00979348949882219,0.0531868938447399,0.0249045613680222,0.0339636489729873,0.0480658156279889,0.00587369922414258,0.00484209386872192,0.0724273393167658,0.333510744003148,0.0506914514223706,5.5708162596309
"141",141,0.0811618451054088,0.00864515538359969,0.0531725308566904,0.0245091111155591,0.0348031764515455,0.0494850163776055,0.00460652701218042,0.00498889387057668,0.0746136442892153,0.335985900462382,0.0500497377602642,5.62086599739116
"142",142,0.0816357336420431,0.00745723677457764,0.0529986687342769,0.0240355099947547,0.0355484195781959,0.0507728451148297,0.00331045610202879,0.00512249377197205,0.0766024192909303,0.337483783003609,0.0501916419808591,5.67105763937202
"143",143,0.0819473943734256,0.00624599042480381,0.0527161591853441,0.0235099079589615,0.0362267444638621,0.0519666403343677,0.00199871693593722,0.0052466319568352,0.0784496397355355,0.338307825369073,0.0506976470384739,5.72175528641049
"144",144,0.080349900565608,0.00889773016563442,0.0545924131399464,0.0256583140823906,0.0373951538168147,0.0502416337622038,0.00214157093869529,0.00521193957903976,0.0774563864278588,0.341945042478192,0.0501665490975658,5.77192183550806
"145",145,0.0786720091549774,0.011600373604144,0.0564766610953879,0.0278372568061604,0.0385665693840137,0.0484510032538492,0.00228620273829851,0.00517348957061393,0.0763971900333194,0.345460755640765,0.049407371521818,5.82132920702988
"146",146,0.0767889042864612,0.0143273842931935,0.0582707864575584,0.0299949283409463,0.0396743074887705,0.0465199671330265,0.00242845209704602,0.00512287584555029,0.0751492720336768,0.348276877976229,0.0490404674379277,5.87036967446781
"147",147,0.0748415114115776,0.0170916078210364,0.060067648802519,0.0321737365967192,0.0407820898090512,0.0445373525772755,0.0025718941700724,0.00506917234916998,0.0738479494869824,0.350982963024404,0.0484167958014103,5.91878647026922
"148",148,0.0727562560850649,0.0198698023262151,0.0618014550208771,0.0343360001790787,0.0418454721371208,0.0424610293099845,0.0027135784553218,0.00500723880606274,0.0724193800571324,0.353210212376858,0.0483832513327338,5.96716972160195
"149",149,0.0704349823703353,0.0226162493895983,0.0633690271888328,0.0364176215244727,0.042795217827576,0.0402385676055601,0.00284860427102674,0.00492985906123149,0.0707622070390373,0.354412336277671,0.0506410199264907,6.01781074152844
"150",150,0.0681934287269138,0.0254170775318645,0.065038458845696,0.0385675137522872,0.0438128550458658,0.0380542601620799,0.00298874111173659,0.00485876046490415,0.069190687641665,0.356121783283013,0.0516636054026316,6.06947434693107
"151",151,0.0660244639695584,0.028285461564943,0.0668195259368842,0.040796524369788,0.0449045035662708,0.0359000632435488,0.00313471435473056,0.00479382074361328,0.0677006465058083,0.358359724255145,0.0521097824812301,6.1215841294123
"152",152,0.0634464677124396,0.0310036531627327,0.0682128536536424,0.0427963288011218,0.045734886723949,0.0335170321521081,0.0032629090886525,0.00469979277568672,0.0657960293825863,0.358469953452919,0.05440437283751,6.17598850224981
"153",153,0.0606013181591802,0.0335763791959147,0.069303337977633,0.0446019095534944,0.0463626108298649,0.0309967009781312,0.00337638672205886,0.0045856118947895,0.0636114822160085,0.357015737527075,0.0569119267443897,6.2329004289942
"154",154,0.0578414565021013,0.0361672691952698,0.0704608991574271,0.0464429205422607,0.0470359217360392,0.0285274608078495,0.00349270914191302,0.00447717573878966,0.0615108368730247,0.355956649694675,0.0585723869455016,6.2914728159397
"155",155,0.0561986898492949,0.0395168533228778,0.0730422994085337,0.049237459996863,0.048658325012965,0.0265937211013096,0.00368043244747973,0.00445667434280949,0.060609787566606,0.361994243048739,0.0578753170052503,6.34934813294495
"156",156,0.0542441167326197,0.0427808229329272,0.0753583599294814,0.0518844158038604,0.0501010832059932,0.0244781271440722,0.00385649620984953,0.00441470256261027,0.0593982866387446,0.366516411160158,0.0573768153059839,6.40672494825094
"157",157,0.052117165851616,0.0460188319376248,0.0775501061460314,0.0544698671286513,0.0514589713406148,0.0222565118998785,0.0040275150843981,0.00436138194616011,0.0580192873206793,0.370279638655654,0.0570596876308855,6.46378463588182
"158",158,0.0499511954004036,0.0493290706758108,0.0797954912300949,0.0571148054171387,0.0528504404774843,0.0199908476099411,0.00420251225926607,0.00430739573320819,0.0566174690922582,0.374159227895606,0.0564367321728207,6.52022136805464
"159",159,0.0476106405931222,0.052567293232456,0.0818670975074038,0.0596544782875134,0.0541250486297298,0.0176295420950748,0.00436940257118977,0.0042408011988517,0.0550371710712231,0.377101475186565,0.0564028565719626,6.57662422462661
"160",160,0.0451951196239954,0.0558100907566415,0.083901251235436,0.0621823142142819,0.0553734705247743,0.0152180558987844,0.00453513892759575,0.00416965772615818,0.0533870952658201,0.379772194173487,0.0565806725866251,6.63320489721323
"161",161,0.0427110151787205,0.059051967530443,0.0858957948626226,0.0646945218730178,0.0565944843842907,0.0127619722186333,0.00469948483938914,0.0040942281850347,0.0516721957055226,0.382175664777674,0.0570320536302262,6.69023695084346
"162",162,0.0400591239357469,0.06212400605835,0.0876179683723944,0.0670109879242143,0.0576351738049238,0.0102398020340997,0.00484944297549689,0.00400422912405353,0.0497663168411665,0.383307051070446,0.0586753524983603,6.74891230334182
"163",163,0.0369928535551276,0.0645190367237452,0.0883978028584342,0.0686019620671974,0.0580564328829863,0.00762053619544295,0.00494698341616602,0.00387197163831874,0.0473389998801024,0.380346579217521,0.0621693017655484,6.81108160510737
"164",164,0.0341959901275098,0.0673151620348731,0.0897493994209078,0.0706279014552927,0.0588540118004031,0.00507442330190646,0.00507604247246049,0.00376623648034162,0.0452431445446825,0.379902311638377,0.0636590338255402,6.87474063893291
"165",165,0.0314673677766716,0.0702425249568175,0.0912768575109413,0.0727918754761383,0.0597669466581488,0.00253923152229243,0.00521502827722724,0.00366794173858058,0.0432369775242008,0.380204751441018,0.0647262068410483,6.93946684577395
"166",166,0.0297428698993311,0.0757427121659982,0.0960639276251685,0.0775900953895592,0.0628110296010719,0,0.00554214967068279,0.00369476644712187,0.0426745524642577,0.393862103263191,0.0605345587020708,7.00000140447603
