"","Sim.Day","D1.Con.(g/d)","D2.Con.(g/d)","D3.Con.(g/d)","D4.Con.(g/d)","D5.Con.(g/d)","D6.Con.(g/d)","D7.Con.(g/d)","D9.Con.(g/d)","Total.Con.(g/d)","W.Gain.(g/d)","Daily.Weight.(g)"
"1",1,0.00665574461825085,0.00555864385700071,0.00625713134166329,0.00442497307037557,0.000731400507500093,0.000146280101500019,0.00555864385700071,0,0.0293693873786662,0.0114290089210123,0.211429008921012
"2",2,0.00680261260929823,0.00568130283853479,0.00639520339258751,0.00452261607541256,0.000747539847175629,0.000149507969435126,0.00568130283853479,0,0.0300174625633374,0.011643416021053,0.223072424942065
"3",3,0.00714738546370559,0.00596924500265521,0.00671932776285728,0.00475183319290316,0.00078542697403358,0.000157085394806716,0.00596924500265521,0,0.0315388201423184,0.0122171420051057,0.235289566947171
"4",4,0.00750410637628536,0.00626716576480975,0.00705468462078255,0.00498899379961829,0.000824627074317072,0.000164925414863414,0.00626716576480975,0,0.033112900169202,0.0128062118219358,0.248095778769107
"5",5,0.00789519930952556,0.00659379282993343,0.00742235495527374,0.00524900613435491,0.000867604319728083,0.000173520863945617,0.00659379282993343,0,0.0348386514586812,0.013448729446515,0.261544508215622
"6",6,0.00854987441279934,0.0071405544546456,0.00803782149467014,0.00568425716455341,0.000939546638769157,0.000187909327753831,0.0071405544546456,0,0.0377274952797755,0.0144957313102854,0.276040239525907
"7",7,0.00901022303737667,0.00752502143780908,0.00847059978953377,0.00599031311825592,0.000990134399711721,0.000198026879942344,0.00752502143780908,0,0.0397588468204241,0.0152061202480939,0.291246359774001
"8",8,0.00935823155894332,0.00781566591735926,0.0087977660425011,0.00622168142105573,0.00102837709438938,0.000205675418877875,0.00781566591735926,0,0.0412944822252054,0.0157607685453934,0.307007128319394
"9",9,0.00961783621956482,0.00803247860095524,0.00904182295146999,0.006394275728392,0.00105690507907306,0.000211381015814611,0.00803247860095524,0,0.0424400234501786,0.0161927806074047,0.323199908926799
"10",10,0.00990661433986714,0.00827365593219673,0.00931330611841355,0.00658626557760398,0.00108863893844694,0.000217727787689388,0.00827365593219673,0,0.0437142965733368,0.0166587850319223,0.339858693958721
"11",11,0.00958385437602279,0.00800409816019485,0.00900987628427196,0.00637168340383933,0.00105317081055195,0.000210634162110391,0.00800409816019485,0,0.0422900738977137,0.0160841177894606,0.355942811748182
"12",12,0.00971111544903036,0.00811038213325613,0.00912951567763238,0.00645629104028942,0.00106715554384949,0.000213431108769898,0.00811038213325613,0,0.0428516308632763,0.0162298765236879,0.37217268827187
"13",13,0.0103131663166637,0.00861319384688398,0.00969550965264373,0.00685655562811159,0.00113331497985315,0.000226662995970631,0.00861319384688398,0,0.0455082630160034,0.0172471431419631,0.389419831413833
"14",14,0.0110961068097513,0.00926707821473736,0.0104315597535629,0.00737708199988961,0.00121935239667597,0.000243870479335193,0.00926707821473736,0,0.0489630954885235,0.0185325431298367,0.40795237454367
"15",15,0.0121053728216376,0.0101099816971918,0.0113803807130889,0.00804807753526453,0.0013302607496305,0.0002660521499261,0.0101099816971918,0,0.0534166204014127,0.0200101616644365,0.427962536208106
"16",16,0.0127382304122831,0.0106385221025661,0.0119753363930859,0.00846882351585856,0.00139980553981133,0.000279961107962266,0.0106385221025661,0,0.056209191451124,0.0208781839203419,0.448840720128448
"17",17,0.0132907035327166,0.0110999282251259,0.0124947218376253,0.00883612707394894,0.0014605168717271,0.000292103374345419,0.0110999282251259,0,0.0586470549842016,0.021644046655721,0.470484766784169
"18",18,0.0139373634187517,0.0116399958222542,0.0131026531920243,0.0092660493058734,0.00153157839766502,0.000306315679533005,0.0116399958222542,0,0.061500530558239,0.0224410385718405,0.49292580535601
"19",19,0.0142336907014454,0.0118874779484599,0.013381233401194,0.00946305810370823,0.00156414183532367,0.000312828367064735,0.0118874779484599,0,0.0628081153974221,0.0230583914412978,0.515984196797308
"20",20,0.0141562855658498,0.0118228319011493,0.0133084640676753,0.00941159644762544,0.00155563577646701,0.000311127155293403,0.0118228319011493,0,0.0624665546040329,0.0232075764385381,0.539191773235846
"21",21,0.0144060395149305,0.012031417616865,0.0135432602253,0.00957764165553069,0.00158308126537697,0.000316616253075395,0.012031417616865,0,0.0635686282112123,0.0236224207150461,0.562814193950892
"22",22,0.0147319188928089,0.0123035806137745,0.0138496226514264,0.00979429772543891,0.00161889218602296,0.000323778437204592,0.0123035806137745,0,0.0650066157297519,0.0241265217789303,0.586940715729822
"23",23,0.0152338185041807,0.0127227495199751,0.0143214634399193,0.0101279782362959,0.0016740459894704,0.000334809197894081,0.0127227495199751,0,0.067221316707184,0.024882847388628,0.61182356311845
"24",24,0.015617819169574,0.0130434533723914,0.0146824662632643,0.0103832753819695,0.00171624386478835,0.000343248772957669,0.0130434533723914,0,0.068915772390576,0.0254649553519134,0.637288518470363
"25",25,0.0175481578672427,0.0146556043726423,0.0164971967642046,0.0116666324282218,0.0019283689964003,0.00038567379928006,0.0146556043726423,0,0.0774336570504541,0.0275066510499363,0.6647951695203
"26",26,0.0180241872727018,0.0150531673925861,0.0169447167162598,0.0119831135164666,0.00198067992007712,0.000396135984015425,0.0150531673925861,0,0.0795342021906969,0.0282909408314443,0.693086110351744
"27",27,0.0183547046783138,0.0153292039071632,0.017255439398129,0.0122028531103075,0.00201700051410041,0.000403400102820083,0.0153292039071632,0,0.0809926556437021,0.0290242091216947,0.722110319473439
"28",28,0.0191659499534689,0.0160067274336663,0.0180180991046072,0.012742197496537,0.00210614834653504,0.000421229669307007,0.0160067274336663,0,0.0845723868551144,0.0298829008826452,0.751993220356084
"29",29,0.0198098497216878,0.0165444898774536,0.0186234356449494,0.0131702847050782,0.00217690656282284,0.000435381312564567,0.0165444898774536,0,0.087413683030151,0.0306849529076862,0.78267817326377
"30",30,0.020281268127284,0.016938201952457,0.0190666207504302,0.013483700238469,0.00222871078321802,0.000445742156643604,0.016938201952457,0,0.0894938815001196,0.031512795831393,0.814190969095163
"31",31,0.0206561615708525,0.0172512997734592,0.0194190617844662,0.0137329425828195,0.00226990786492884,0.000453981572985768,0.0172512997734592,0,0.0911481503162176,0.0322936445360604,0.846484613631224
"32",32,0.0212135162029802,0.0177167827629285,0.0199430363864281,0.0141034915415418,0.00233115562670112,0.000466231125340224,0.0177167827629285,0,0.0936075541901835,0.0331161193221358,0.879600732953359
"33",33,0.0213757441365966,0.0178522698283664,0.020095548471273,0.0142113463765285,0.00234898287215347,0.000469796574430695,0.0178522698283664,0,0.0943234072313228,0.0336667263480274,0.913267459301387
"34",34,0.0215614596963113,0.018007372933183,0.020270141505708,0.0143348166112839,0.00236939117541882,0.000473878235083764,0.018007372933183,0,0.0951429026489427,0.0340959213982295,0.947363380699616
"35",35,0.0227541444187324,0.0190034612727875,0.021391396209039,0.0151277553553111,0.00250045543062993,0.000500091086125986,0.0190034612727875,0,0.100405787816945,0.0354999900997356,0.982863370799352
"36",36,0.0238986324865337,0.0199592974612809,0.0224673407606918,0.0158886512685197,0.00262622335016854,0.000525244670033708,0.0199592974612809,0,0.105455998626018,0.036577576815876,1.01944094761523
"37",37,0.0248967675678178,0.0207929047819138,0.0234056974222726,0.0165522465698129,0.00273590852393602,0.000547181704787204,0.0207929047819138,0,0.109860406778651,0.0373445237756116,1.05678547139084
"38",38,0.0257038382981091,0.0214669418753439,0.0241644325978377,0.0170888155718198,0.00282459761517683,0.000564919523035365,0.0214669418753439,0,0.113421717237425,0.0380765022951821,1.09486197368602
"39",39,0.026061420580439,0.0217655820232238,0.0245005992379841,0.0173265488474347,0.00286389237147681,0.000572778474295363,0.0217655820232238,0,0.114999598176651,0.039193432038306,1.13405540572433
"40",40,0.0266445201766378,0.0222525663013678,0.0250487769352896,0.0177142139635888,0.00292796925017997,0.000585593850035994,0.0222525663013678,0,0.117572605240977,0.040117745073564,1.17417315079789
"41",41,0.026983627428022,0.0225357767530733,0.0253675750161239,0.0179396643889597,0.00296523378329912,0.000593046756659824,0.0225357767530733,0,0.119068962568376,0.041005595233901,1.21517874603179
"42",42,0.0276542858892292,0.0230958871162794,0.0259980676683907,0.0183855417175645,0.00303893251529991,0.000607786503059983,0.0230958871162794,0,0.122028335151868,0.0419181990462273,1.25709694507802
"43",43,0.0285949689403034,0.0238815125215721,0.0268824131081643,0.019010940888883,0.00314230427915422,0.000628460855830843,0.0238815125215721,0,0.126179228329437,0.0428739851093981,1.29997093018742
"44",44,0.0294719786709458,0.024613960208702,0.0277068986296639,0.0195940077977167,0.00323867897482921,0.000647735794965842,0.024613960208702,0,0.130049154234267,0.0437728998510746,1.34374383003849
"45",45,0.0303267027740898,0.0253277957234156,0.0285104332123448,0.020162258437719,0.00333260470044943,0.000666520940089885,0.0253277957234156,0,0.133820741746547,0.0446436518975792,1.38838748193607
"46",46,0.0314330293162245,0.026251760747616,0.0295505017362967,0.0208977832267207,0.00345417904573895,0.00069083580914779,0.026251760747616,0,0.138702559581648,0.045171508536113,1.43355899047218
"47",47,0.032308384735323,0.0269828268119181,0.0303734320231526,0.0214797502910664,0.0035503719489366,0.000710074389787319,0.0269828268119181,0,0.142565185609549,0.0458145832232994,1.47937357369548
"48",48,0.0331052252254099,0.0276483199684742,0.0311225496487232,0.0220095178696407,0.00363793683795713,0.000727587367591426,0.0276483199684742,0,0.146081353728169,0.0465942721343677,1.52596784582985
"49",49,0.0339651008046362,0.028366457814861,0.0319309271850179,0.0225811933920933,0.00373242865985013,0.000746485731970026,0.028366457814861,0,0.149875672836282,0.0471421285468023,1.57310997437665
"50",50,0.0345377311763858,0.0288446985648936,0.032469262660877,0.0229618981996851,0.00379535507432811,0.000759071014865622,0.0288446985648936,0,0.152402483009645,0.0486097469232222,1.62171972129988
"51",51,0.0349135205802532,0.0291585446604312,0.0328225459960511,0.0232117362099485,0.00383665061321463,0.000767330122642926,0.0291585446604312,0,0.154060705373633,0.0501406677579725,1.67186038905785
"52",52,0.0356672837237313,0.0297880611319074,0.0335311661820352,0.0237128644536895,0.00391948172788255,0.000783896345576511,0.0297880611319074,0,0.157386788783124,0.0511252284101877,1.72298561746804
"53",53,0.0363468747316652,0.030355631644028,0.0341700564098236,0.0241646804534697,0.00399416205842474,0.000798832411684948,0.030355631644028,0,0.160385577456045,0.0521764195526389,1.77516203702068
"54",54,0.0374089546246781,0.0312426434228081,0.035168528221332,0.0248707885142091,0.00411087413458001,0.000822174826916002,0.0312426434228081,0,0.16507215087406,0.0528962385730775,1.82805827559375
"55",55,0.0384722921576454,0.0321307055382533,0.0361681823525995,0.0255777326982148,0.00422772441292806,0.000845544882585612,0.0321307055382533,0,0.169764273801126,0.0534349091103372,1.88149318470409
"56",56,0.039519305019721,0.0330051338626242,0.0371524894993091,0.0262738236669574,0.00434278077139791,0.000868556154279582,0.0330051338626242,0,0.174384361875483,0.0537129429707257,1.93520612767482
"57",57,0.0404268039802808,0.0337630450824323,0.0380056382473958,0.0268771608879889,0.00444250593189899,0.000888501186379797,0.0337630450824323,0,0.178388825695404,0.0541688286559662,1.98937495633078
"58",58,0.0410988473621272,0.0343243120826557,0.0386374328772525,0.0273239589605352,0.00451635685298101,0.000903271370596202,0.0343243120826557,0,0.181354309431453,0.0557540118308107,2.04512896816159
"59",59,0.0418153492967921,0.0349227093028154,0.0393110234323138,0.0278003146423728,0.00459509332931781,0.000919018665863562,0.0349227093028154,0,0.184515972638757,0.0570343777673252,2.10216334592892
"60",60,0.0422637255964927,0.0352971774212466,0.0397325464261533,0.0280984109734924,0.00464436545016403,0.000928873090032806,0.0352971774212466,0,0.186494494651337,0.0586998494490451,2.16086319537796
"61",61,0.0430920095399814,0.0359889310443801,0.0405112243532462,0.028649083265592,0.00473538566373422,0.000947077132746844,0.0359889310443801,0,0.190149411327247,0.0597167907082969,2.22057998608626
"62",62,0.0442221935011191,0.0369328209459895,0.0415737214727553,0.029400469305689,0.00485958170341967,0.000971916340683934,0.0369328209459895,0,0.195136503300817,0.0603007156652458,2.28088070175151
"63",63,0.0451754481623366,0.0377289457179954,0.0424698856075593,0.0300342265255095,0.00496433496289413,0.000992866992578826,0.0377289457179954,0,0.199342870435014,0.0611041287875253,2.34198483053903
"64",64,0.046298964512694,0.0386672670655466,0.0435261144402304,0.0307811797034944,0.00508779829809824,0.00101755965961965,0.0386672670655466,0,0.204300540660135,0.0613677000657334,2.40335253060477
"65",65,0.0473041332270596,0.0395067486291926,0.0444710834898345,0.0314494512113968,0.00519825639857797,0.00103965127971559,0.0395067486291926,0,0.208735985684898,0.0616773588392512,2.46502988944402
"66",66,0.0482175540691385,0.0402696055962036,0.0453297994573054,0.0320567255075042,0.00529863231528994,0.00105972646305799,0.0402696055962036,0,0.212766580620468,0.0615756095789726,2.52660549902299
"67",67,0.0490712044492477,0.0409825443751959,0.0461323246223422,0.0326242622986757,0.00539244004936788,0.00107848800987358,0.0409825443751959,0,0.216533430182367,0.0623007877337111,2.5889062867567
"68",68,0.0499748728154454,0.0417372564172951,0.0469818721907841,0.033225052805873,0.00549174426543356,0.00109834885308671,0.0417372564172951,0,0.220520990978484,0.0638141811504316,2.65272046790713
"69",69,0.0508250509355577,0.0424472952868394,0.0477811330498567,0.0337902811164972,0.00558517043247886,0.00111703408649577,0.0424472952868394,0,0.224272518716189,0.0652757426811248,2.71799621058826
"70",70,0.0516787925407851,0.0431603102538425,0.0485837439765292,0.0343578785573352,0.00567898819129506,0.00113579763825901,0.0431603102538425,0,0.228039770821453,0.0665326024746634,2.78452881306292
"71",71,0.0523175036294588,0.0436937392949326,0.0491842025879142,0.0347825161492556,0.00574917622301744,0.00114983524460349,0.0436937392949326,0,0.230858171235265,0.0684804068976876,2.85300921996061
"72",72,0.0530530064996893,0.0443080054283119,0.0498756561104221,0.035271504321222,0.00583000071425156,0.00116600014285031,0.0443080054283119,0,0.234103678680771,0.0698961393832792,2.92290535934389
"73",73,0.0542370324114494,0.0452968622337379,0.0509887705802142,0.0360586863834361,0.00596011345180762,0.00119202269036152,0.0452968622337379,0,0.239328355657335,0.0703014485845679,2.99320680792846
"74",74,0.0554173791564883,0.0462826463284957,0.0520984262289843,0.0368434224062367,0.00608982188532838,0.00121796437706568,0.0462826463284957,0,0.244536797805361,0.0703654794978072,3.06357228742626
"75",75,0.0562740029613615,0.0469980684072909,0.0529037467400491,0.0374129360347513,0.00618395636938038,0.00123679127387608,0.0469980684072909,0,0.248316768012469,0.0716968197964929,3.13526910722275
"76",76,0.0571330319492124,0.0477154992103313,0.0537113283874189,0.0379840487134874,0.00627835515925411,0.00125567103185082,0.0477154992103313,0,0.252107351419849,0.0729822107884089,3.20825131801116
"77",77,0.058072723796776,0.0485002967973075,0.0545947419869691,0.0386087888978566,0.00638161799964571,0.00127632359992914,0.0485002967973075,0,0.256253870775774,0.0740113755449126,3.28226269355608
"78",78,0.0591182510429874,0.0493734843875499,0.0555776524915117,0.0393038921769312,0.00649651110362498,0.001299302220725,0.0493734843875499,0,0.260867403366061,0.0747129951583067,3.35697568871438
"79",79,0.0599950363112569,0.0501057446115991,0.0564019269937145,0.0398868098552862,0.00659286113310515,0.00131857222662103,0.0501057446115991,0,0.264736338799837,0.0759838418663233,3.43295953058071
"80",80,0.0610355059154166,0.0509747082370512,0.0573800827589438,0.0405785506360737,0.00670719845224358,0.00134143969044872,0.0509747082370512,0,0.269327553849841,0.0767566715598874,3.50971620214059
"81",81,0.0620504211852217,0.0518223297810643,0.0583342146417111,0.0412533019967683,0.00681872760277161,0.00136374552055432,0.0518223297810643,0,0.273806006889294,0.0776122917964004,3.58732849393699
"82",82,0.0630219673315193,0.0526337309581919,0.0592475747825436,0.041899220039087,0.00692549091555156,0.00138509818311031,0.0526337309581919,0,0.278093087713973,0.0786330590580597,3.66596155299505
"83",83,0.0641761212656574,0.0535976397383513,0.0603326063107361,0.0426665421601349,0.00705232101820411,0.00141046420364082,0.0535976397383513,0,0.283185950485986,0.0789468223891101,3.74490837538416
"84",84,0.0652996323568052,0.0545359566935956,0.0613888301991723,0.0434134918416123,0.0071757837754731,0.00143515675509462,0.0545359566935956,0,0.288143597504122,0.0789351574507161,3.82384353283488
"85",85,0.0661505234017152,0.055246590972861,0.0621887612858981,0.0439791941297118,0.00726928828590276,0.00145385765718055,0.055246590972861,0,0.291898271120425,0.0780990782524365,3.90194261108732
"86",86,0.0670725296016178,0.0560166181288237,0.0630555484331692,0.0445921762736031,0.00737060764852942,0.00147412152970588,0.0560166181288237,0,0.295966750126699,0.0787451927789313,3.98068780386625
"87",87,0.0682667587248834,0.0570139962977048,0.0641782550430084,0.0453861417896203,0.00750184161811905,0.00150036832362381,0.0570139962977048,0,0.30123645017557,0.081046077263131,4.06173388112938
"88",88,0.0688844691340484,0.0575298863097547,0.0647589707078883,0.0457968173913179,0.00756972188286246,0.00151394437657249,0.0575298863097547,0,0.303962182206342,0.0799312647568292,4.14166514588621
"89",89,0.0702070514574876,0.0586344605579017,0.066002343430638,0.0466761166283297,0.0077150605997239,0.00154301211994478,0.0586344605579017,0,0.309798258381913,0.0821417808387721,4.22380692672498
"90",90,0.0706277765334631,0.0589858353466285,0.0663978712355798,0.0469558294535661,0.00776129412455638,0.00155225882491128,0.0589858353466285,0,0.311654765571561,0.0810080281006806,4.30481495482566
"91",91,0.0715322419014875,0.0597412130166269,0.0672481680733214,0.0475571498356043,0.00786068592324038,0.00157213718464808,0.0597412130166269,0,0.315645843247717,0.0816536043030272,4.38646855912869
"92",92,0.07239087005033,0.0604583090530228,0.068055372887975,0.0481279960224721,0.00795504066487142,0.00159100813297428,0.0604583090530228,0,0.319434657897912,0.082196533523205,4.46866509265189
"93",93,0.0736425441710414,0.0615036632637268,0.0692320841080503,0.0489601529928352,0.008092587271543,0.0016185174543086,0.0615036632637268,0,0.324957841888809,0.0836103227991227,4.55227541545102
"94",94,0.0749590128680682,0.062603131626079,0.0704697093501454,0.0498353876760234,0.00823725416132617,0.00164745083226523,0.062603131626079,0,0.330766940848052,0.0853072338428688,4.63758264929388
"95",95,0.0759837111245873,0.0634589235765784,0.0714330383154773,0.0505166431103025,0.00834985836533925,0.00166997167306785,0.0634589235765784,0,0.335288562660198,0.0861639543116648,4.72374660360555
"96",96,0.0772580346703684,0.0645231937906373,0.072631042484066,0.0513638582149153,0.0084898939198207,0.00169797878396414,0.0645231937906373,0,0.3409116903504,0.088263867477969,4.81201047108352
"97",97,0.0782734002742085,0.0653711914378005,0.0735855977303135,0.0520389089735122,0.00860147255760532,0.00172029451152106,0.0653711914378005,0,0.345392130550641,0.0888638095136478,4.90087428059717
"98",98,0.079213993438327,0.0661567417726687,0.0744698586664711,0.0526642483848218,0.00870483444377219,0.00174096688875444,0.0661567417726687,0,0.349542627089672,0.0891265067625421,4.99000078735971
